CustomerID,Recency,Frequency,Monetary
12347.0,5,1,5
12348.0,3,1,3
12349.0,5,1,5
12352.0,4,2,5
12356.0,5,1,1
12357.0,4,1,5
12358.0,5,1,5
12359.0,5,1,5
12360.0,4,1,5
12362.0,5,3,5
12364.0,5,2,5
12367.0,5,1,3
12370.0,4,1,5
12371.0,4,1,5
12372.0,3,1,4
12374.0,5,1,5
12375.0,5,1,3
12379.0,3,1,4
12380.0,5,2,5
12381.0,5,2,4
12384.0,5,1,3
12388.0,5,1,5
12390.0,3,1,4
12391.0,5,1,4
12393.0,3,1,4
12394.0,3,1,5
12395.0,5,2,5
12397.0,4,1,5
12398.0,4,1,5
12403.0,4,1,4
12406.0,5,1,5
12407.0,4,1,3
12408.0,4,1,5
12409.0,3,2,5
12412.0,3,1,4
12413.0,3,1,3
12415.0,5,3,5
12417.0,5,2,5
12420.0,3,1,4
12421.0,5,1,3
12423.0,5,1,3
12425.0,3,1,5
12427.0,5,2,4
12428.0,5,1,4
12429.0,5,1,5
12430.0,4,1,3
12431.0,4,2,5
12432.0,4,1,5
12433.0,5,2,5
12434.0,3,1,4
12435.0,3,1,5
12437.0,5,3,5
12438.0,5,1,5
12442.0,5,1,3
12444.0,5,2,5
12445.0,5,1,2
12446.0,4,1,5
12448.0,4,1,4
12449.0,5,1,5
12451.0,5,2,5
12452.0,5,2,4
12454.0,4,1,
12455.0,3,1,3
12456.0,4,1,5
12457.0,4,3,5
12458.0,3,1,4
12462.0,5,1,4
12463.0,4,1,3
12464.0,5,1,4
12465.0,5,1,3
12471.0,5,4,5
12472.0,4,2,5
12473.0,5,2,5
12474.0,5,3,5
12475.0,4,1,5
12476.0,5,3,5
12477.0,5,2,5
12478.0,5,1,5
12479.0,5,2,4
12480.0,5,1,5
12481.0,5,1,5
12483.0,5,2,5
12484.0,4,2,5
12488.0,5,2,5
12490.0,5,2,5
12491.0,4,1,4
12492.0,3,1,2
12494.0,5,2,3
12497.0,3,1,5
12498.0,5,2,4
12500.0,5,3,5
12504.0,5,2,2
12508.0,5,1,4
12512.0,3,1,2
12513.0,3,1,
12516.0,3,1,5
12517.0,5,2,5
12518.0,5,2,5
12519.0,3,1,4
12520.0,3,1,4
12522.0,4,1,3
12523.0,5,3,5
12524.0,5,1,5
12526.0,5,1,5
12527.0,3,1,1
12528.0,5,1,4
12530.0,4,1,4
12531.0,5,1,2
12532.0,5,1,4
12536.0,5,2,5
